"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04926","Relaxin signaling pathway",129,0.561168231900502,1.65150336813201,3.07433998602328e-07,8.55691296109814e-06,6.04080839358961e-06,3674,"tags=40%, list=19%, signal=33%","1281/1277/4313/90993/1278/59/109/4322/1287/4312/115/7424/1284/55970/5332/7040/3725/1282/9586/94235/208/107/10000/8503/59345/64764/5293/114/5602/5295/23236/54331/1288/2353/2770/2791/1906/6300/5567/112/6714/7048/113/3265/6464/148327/1956/4893/196883/7046/6416/1385"
"hsa05150","Staphylococcus aureus infection",79,-0.48346790498336,-2.17847874128634,4.00586431176127e-07,1.02919898471405e-05,7.26569721323502e-06,607,"tags=18%, list=3%, signal=17%","3859/5724/3860/3866/3880/100289462/3875/717/629/1673/3868/25984/3861/1672"
"hsa05206","MicroRNAs in cancer",160,0.533511613979597,1.58274469169852,4.38928540896074e-07,1.04715809042349e-05,7.39248068877598e-06,4311,"tags=47%, list=23%, signal=36%","7057/7042/5159/7078/5335/5328/5156/894/4082/85414/1786/4851/5743/3678/25/5268/1945/3667/1387/7148/3371/4609/3690/3066/8434/1788/6624/10642/8503/9759/5293/2475/4233/960/6659/5295/836/1026/2261/7431/6768/648/5154/1021/4854/5582/595/596/57521/10298/5598/4325/3265/7473/2744/90427/5155/6464/3236/1956/4893/6935/4363/27086/3925/131405/8091/7168/993/11186/9134/1944/8626/995/994"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications",100,0.588959851035361,1.70960658457501,4.86405740206398e-07,1.08306344819291e-05,7.64595689868302e-06,2618,"tags=37%, list=14%, signal=32%","1281/2335/1277/4313/7043/1278/7042/5054/1958/5335/3383/1287/7424/7412/1284/5332/7040/3725/1282/208/3569/183/7056/10000/4772/8503/5293/5602/5295/23236/836/1288/1906/6300/595/596/7048"
"hsa04350","TGF-beta signaling pathway",107,0.578884172691233,1.68472874791219,6.4007023356225e-07,1.3361466125612e-05,9.43261396828579e-06,1940,"tags=32%, list=10%, signal=29%","652/2200/4052/7043/3399/7057/3397/7042/3624/1634/4681/26585/656/7040/650/56963/8200/6497/4092/654/9241/1387/8646/5308/7037/4609/392255/3066/3398/25805/3547/5519/4093/353500"
"hsa05144","Malaria",49,0.669000131225737,1.8253945683049,9.35818391498505e-07,1.83860789859118e-05,1.29797721173786e-05,905,"tags=33%, list=5%, signal=31%","7058/7043/7057/7042/6382/4035/948/3383/1311/6383/7060/3043/7412/7040/7059/3569"
"hsa05165","Human papillomavirus infection",325,0.466589757156228,1.41507378664084,1.22355810812383e-06,2.27038004507423e-05,1.60278956853648e-05,5064,"tags=41%, list=27%, signal=30%","2335/1277/1293/22801/90993/7058/7057/1278/7481/5159/81029/1292/1280/8321/8324/1291/1311/1287/894/3911/2535/3912/83439/7060/26508/1284/23462/84552/3910/4851/5743/1282/7297/3678/9586/7059/55502/57801/1299/208/3913/7450/6932/1387/7148/3371/3690/3996/3066/10000/9223/8503/1855/64764/5293/2475/3673/3694/7249/11211/8312/5295/7477/23352/5519/836/1026/9794/54361/1288/284217/8313/10319/7248/8323/7476/1021/5567/4854/3693/595/131873/3265/7473/1857/3516/90423/355/55534/148327/1956/4893/50855/1101/8772/6908/8515/1385/5515/3688/1286/535/3675/3716/1499/3908/9134/8516/148022/527/5734/3685/3691/182/3918/7448/245972/5566/5894/28227/3955/1978/2308/23513/7472/3676/5934/5590/4855/7474/1452/7483"
"hsa04540","Gap junction",88,0.59652194435204,1.72009060795718,1.67140639832116e-06,2.93815651073299e-05,2.07421071038194e-05,3584,"tags=44%, list=19%, signal=36%","347733/7846/2697/5159/109/80310/5156/7280/115/10381/113457/5332/5592/107/2982/56034/1902/3710/114/3708/23236/3357/2770/5154/5567/5582/84617/112/6714/112714/113/5598/3265/5155/7082/1956/4893/196883/1813"
"hsa04010","MAPK signaling pathway",297,0.477308575504465,1.44168271306428,1.97768746527125e-06,3.30273806700299e-05,2.33158943274084e-05,4619,"tags=41%, list=24%, signal=32%","4804/7043/7042/5159/3164/80310/27092/1843/5156/5979/3815/1850/7424/4908/5881/23162/55970/7040/3725/3480/22808/2316/3312/4902/208/9254/1945/4294/3303/775/1969/2252/2260/2254/9344/1844/9448/7010/4609/9479/56034/9965/51295/2768/2246/1849/10000/4772/4909/4233/1647/3479/284/5602/8913/84451/836/4254/773/2261/776/6722/3791/2353/4616/5530/2668/5154/6300/5567/5582/7186/3554/7048/4915/5598/8912/5228/3265/7189/5155/3727/4216/1436/5608/355/4775/1956/4893/22800/3310/4914/3925/7046/5921/6416/4615/23542/23118/3553/2247/10235/8822/9020/10125/9693/1944/51378/4215/5532/994/6196/115727/4137/6885/2005/3082/2248/27330/5600/5566/5894"
"hsa05231","Choline metabolism in cancer",97,0.559997518023585,1.6238391793158,1.33890805790235e-05,0.00021295013873304,0.000150333536325878,3503,"tags=40%, list=19%, signal=33%","5159/5335/80310/5156/5881/3725/8611/204962/8613/208/8525/56034/1608/23396/10000/8503/8395/126969/5293/8936/2475/5602/7249/5295/5900/9468/2353/7248/5154/8527/1609/5582/3265/5155/6584/5170/1956/4893/57153"
"hsa04072","Phospholipase D signaling pathway",146,0.508708551685163,1.50501559437161,3.67994425852509e-05,0.000558682446521536,0.000394405509047665,3778,"tags=41%, list=20%, signal=33%","5159/5335/109/80310/8877/5156/3815/1759/115/5332/22808/8611/2534/8613/208/183/107/8525/56034/1608/1902/2768/23396/10000/8503/57121/8395/552/5293/9265/2475/114/2149/9170/7249/5295/23236/4254/5900/1785/26052/7248/5154/8527/56895/1609/112/2205/113/3265/5155/6464/1956/4893/22800/11069/554/196883/2549/185"
"hsa05215","Prostate cancer",96,0.548753825950516,1.58980050180912,5.06884889424845e-05,0.000736085013338688,0.000519644005634624,3389,"tags=39%, list=18%, signal=32%","90993/5159/80310/5328/5156/51176/83439/5327/3480/9586/208/2078/2119/2260/6932/1387/56034/10000/8503/64764/5293/2475/3479/5295/1026/3645/4314/5154/595/596/3265/5155/5170/148327/1956/4893/6935"
"hsa05217","Basal cell carcinoma",63,0.586923880711529,1.63862305588808,5.80894562212847e-05,0.000807107921921493,0.00056978309016834,2986,"tags=46%, list=16%, signal=39%","652/7481/81029/2737/8321/8324/51176/2535/83439/650/6608/6932/2736/1855/1647/11211/8312/7477/1026/54361/4616/8313/8323/7476/5727/8643/374654/7473/1857"
"hsa04934","Cushing syndrome",155,0.504022572360995,1.49411248937037,6.04122696049022e-05,0.000807107921921493,0.00056978309016834,4070,"tags=38%, list=22%, signal=30%","90993/51655/7481/3164/81029/109/8321/8324/51176/2535/115/83439/5332/3776/9586/79798/183/775/107/6932/3710/1855/64764/817/114/3708/8085/8913/11211/8312/7477/23236/1026/54361/776/3949/4297/11091/8313/2770/8323/7476/1021/5567/112/595/113/8912/7473/1857/148327/5151/1956/196883/1385/185/818/1499/9134"
"hsa04015","Rap1 signaling pathway",210,0.474958367388868,1.42142281213004,8.75124340342095e-05,0.00112419819105485,0.000793635029298095,4983,"tags=46%, list=26%, signal=34%","4804/7057/3397/5159/5335/109/80310/5156/7410/3815/57568/115/7424/5881/9564/64411/5332/84552/3480/22808/208/1945/23094/1969/55740/2252/107/2260/2254/5217/7010/3690/56034/9965/1902/2889/2246/10000/9223/8503/2357/57121/5293/4233/114/2149/9170/3479/284/5295/23236/4254/5900/2261/3791/2770/5154/5909/6300/5582/112/6714/113/83593/5228/3265/5155/51466/71/1436/5608/1956/4893/11069/50855/23683/196883/1813/3688/2247/1499/10235/8822/9693/1944/51378/9855/3082/2248/7094/5600/5894/4803/83660/5590/2255/5587"
"hsa05414","Dilated cardiomyopathy",104,0.522848176906414,1.52009959142965,0.000147715062692457,0.00178574350067119,0.00126065724598281,4389,"tags=41%, list=23%, signal=32%","22801/7043/7042/109/27092/115/1674/7040/3678/6443/9254/5350/183/775/107/1837/70/3690/1756/6444/114/3479/3673/3694/776/284217/487/7169/5567/3693/112/113/71/196883/8515/7168/3688/3675/3908/8516/6442/3685/3691"
"hsa04725","Cholinergic synapse",114,0.51763858925287,1.51057983677522,0.000149703047960459,0.00178574350067119,0.00126065724598281,4275,"tags=41%, list=23%, signal=32%","90993/109/115/3784/55970/5332/2534/9586/3768/94235/208/775/107/3710/10000/8503/59345/64764/817/5293/114/3708/5295/23236/773/54331/776/2353/2770/2791/3786/5567/5582/112/596/113/3265/1136/148327/4893/196883/1385/1132/818/51764/3759/2767"
"hsa05146","Amoebiasis",101,0.523646635980214,1.52231597575231,0.000254692509210906,0.00292013028612927,0.00206148497980762,2598,"tags=29%, list=14%, signal=25%","1281/2335/1277/7043/1278/7042/1287/3911/3912/1284/5332/7040/3910/1282/3569/107/3913/8503/5293/5295/23236/836/1288/284217/10319/1511/5567/5582/3554"
"hsa05224","Breast cancer",147,0.492040178904504,1.45625379140339,0.000262287151448737,0.00292013028612927,0.00206148497980762,5064,"tags=44%, list=27%, signal=33%","7481/81029/8321/8324/28514/51176/3815/2535/83439/26508/23462/3725/3480/4851/4041/10683/208/2252/2260/6932/2254/4609/9965/2246/10000/8503/1855/5293/2475/1647/3479/11211/8312/5295/7477/1026/54361/2353/4616/8313/8323/7476/1021/4854/595/3265/7473/1857/6464/1956/4893/2247/1499/8822/54567/182/2248/5894/7472/3714/4855/2255/7474/1452/7483"
"hsa04923","Regulation of lipolysis in adipocytes",57,0.581668605890592,1.61031127423971,0.000295128548679347,0.00317977210512587,0.00224478081168671,2650,"tags=40%, list=14%, signal=35%","2167/109/134/115/5346/3991/5743/63924/208/3667/5592/107/10000/8503/5293/114/5295/5733/364/2770/5567/112/113"
"hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",21,0.707870250298609,1.7273894024329,0.000343639780988351,0.00338315094332227,0.00238835742610838,4276,"tags=81%, list=23%, signal=63%","79586/64131/29940/126792/22856/9469/50515/51363/92126/337876/113189/64132/54480/10090/55454/56548/166012"
"hsa04550","Signaling pathways regulating pluripotency of stem cells",142,0.496913148609207,1.46796591549519,0.000344392610996878,0.00338315094332227,0.00238835742610838,2986,"tags=32%, list=16%, signal=27%","652/3399/3397/7481/3624/81029/8321/8324/1749/2535/3480/463/9314/56916/3976/208/10336/2260/6932/4609/10000/8503/1855/3398/5293/3479/11211/8312/5295/7477/4093/54361/2261/8313/8323/92/648/7476/6300/5462/6498/3265/3198/7473/93/1857"
"hsa05161","Hepatitis B",160,0.475277439029986,1.4099840078412,0.000335269763101281,0.00338315094332227,0.00238835742610838,4658,"tags=36%, list=25%, signal=27%","3339/90993/7043/7042/1960/1959/7040/3725/7297/9586/208/3569/1387/4609/10000/4772/8503/10971/64764/5293/5602/5295/836/1026/2353/4776/6300/5582/6714/7529/596/7048/3265/7189/5111/317/5608/355/4775/148327/4893/8772/7046/6416/4615/1385/23118/1654/4773/3716/9134/148022/114609/6885/5600/5894/6777"
"hsa04611","Platelet activation",124,0.495596327734538,1.45186991440648,0.000427781719066226,0.00408225983337484,0.00288189789686721,5441,"tags=44%, list=29%, signal=31%","1281/1277/1278/109/115/5332/2534/208/5592/107/5739/7450/2982/3690/3710/10000/8503/5293/114/3708/2149/3673/5295/23236/6786/2770/6300/85366/5567/112/6714/9138/113/2909/71/196883/51206/6915/3688/10235/10125/9475/5500/11093/7094/5600/5566/4638/83660/5590/5330/10672/23365/3709"
"hsa04514","Cell adhesion molecules",136,0.48689369476185,1.43581150313728,0.000500161352090068,0.00464038587772452,0.00327591061018056,4793,"tags=40%, list=25%, signal=30%","1462/9080/57689/3897/6382/3383/5818/6383/57502/94030/80381/7412/5789/83692/139065/927/90952/1272/5817/83700/2734/57555/54413/9076/8506/1000/1003/22854/23705/58494/6614/5797/5010/9074/5175/4267/1002/4897/7122/257194/1013/9672/5802/3688/947/8516/5819/26050/4684/3685/26047/4685/6403/3676"
"hsa00514","Other types of O-glycan biosynthesis",46,0.598676818408047,1.62820789672286,0.000596258092424744,0.00524079481236485,0.0036997732050732,3814,"tags=57%, list=20%, signal=45%","727936/79623/84620/8704/114805/11227/2589/2590/55568/152002/57452/374378/10585/23275/79709/23127/50614/8473/2683/117248/51809/6487/6480/8703/145173/2591"
"hsa04152","AMPK signaling pathway",121,0.492892531124035,1.44401867535938,0.000583923668225791,0.00524079481236485,0.0036997732050732,5839,"tags=50%, list=31%, signal=35%","90993/9370/948/3953/8408/3991/2194/3480/1149/9586/208/23216/126129/3667/3156/10000/8503/64764/5293/2475/5468/3479/7249/5295/5519/31/7248/9230/79966/595/5563/57521/6319/32/1374/5170/148327/81617/5207/1385/5515/10890/200186/92335/3952/5209/1938/6885/84335/28227/1978/2308/2309/8660/55012/51552/8471/23411/5208/5526/5565"
"hsa04935","Growth hormone synthesis, secretion and action",121,0.488875764698861,1.43225082462876,0.000749442295145185,0.00641830068149979,0.00453104113664026,5640,"tags=47%, list=30%, signal=33%","90993/5335/109/115/9564/5332/3726/3486/9586/208/775/3667/107/1387/3710/10000/8503/64764/5293/2475/114/3708/3479/5602/5295/23236/776/2353/2770/6300/5567/5582/112/113/3265/6464/5608/148327/4893/2690/196883/6416/1385/2767/5600/5566/5894/6777/6751/6752/5330/8660/5601/3709/8471/8835/5336"
"hsa04927","Cortisol synthesis and secretion",65,0.552147243052246,1.54503239660948,0.000945979926465723,0.00789893238598879,0.00557630272442952,3778,"tags=43%, list=20%, signal=35%","90993/3164/109/115/5332/3776/9586/183/775/107/3710/190/64764/114/3708/8913/23236/776/3949/5567/112/113/8912/148327/5151/196883/1385/185"
"hsa04148","Efferocytosis",157,0.467195098455092,1.3848233432381,0.00115166720354497,0.0093818742922932,0.00662319521422527,5597,"tags=46%, list=30%, signal=33%","7057/4035/8877/140885/948/2057/1850/558/1524/9564/7040/6566/5743/6256/126129/286410/1901/1844/5627/3690/1849/6868/1788/4772/84466/817/5468/9023/29933/836/389668/487/4953/4776/64601/55113/6300/3693/5175/9392/8754/1374/23166/24145/4775/338382/4240/23659/1385/384/7386/343702/5467/4773/818/51454/5734/3685/338440/5600/57617/714/9261/27072/23339/489/56848/51552/80824/5732/23355/23411"
"hsa04810","Regulation of actin cytoskeleton",228,0.438222193078137,1.31501405417608,0.00131750396586633,0.0104772934428418,0.00739651349258291,4986,"tags=39%, list=26%, signal=29%","2335/22801/5159/80310/5156/6387/7410/5881/9564/55970/2245/22808/3678/4629/208/55740/2252/2260/4660/2254/5217/3690/56034/9965/1902/2768/23396/2246/10000/8503/57121/8395/5293/8936/2149/9170/3673/3694/5295/4478/2261/3645/8874/624/5154/85366/3693/6714/9138/2909/10298/3265/5063/10398/5155/71/54776/1956/4893/22800/200576/8515/4628/26999/623/1132/7852/3688/2247/1730/3675/8822/8516/28964/89846/5305/3685/3691/9475/5500/2248/5894/4638/727/3676/10788/2255/9459"
"hsa05210","Colorectal cancer",86,0.511865331986705,1.47433187812209,0.00151847061230951,0.011794632197939,0.00832649736003259,3582,"tags=37%, list=19%, signal=30%","7043/7042/51176/5881/83439/7040/3725/208/6932/4609/10000/8503/5293/2475/1647/5366/5602/8312/5295/836/1026/5900/2353/4616/8313/595/596/7048/3265/1956/4893/7046"
"hsa04371","Apelin signaling pathway",138,0.476637216834651,1.40656264263417,0.00157704995969987,0.0119712428759036,0.00845117681753041,3582,"tags=35%, list=19%, signal=28%","1490/5054/59/1958/10365/109/187/8877/115/5346/3991/55970/5332/5327/22808/94235/208/440738/107/3710/10000/59345/4209/9759/2475/114/3708/23236/54331/4635/2770/2791/85366/5567/4854/112/595/4205/5563/113/3265/8862/6261/4893/22800/100271849/196883/7046"
"hsa05222","Small cell lung cancer",92,0.507937953859958,1.46644768629784,0.00165055874646362,0.0122508138070856,0.00864854173585619,4414,"tags=42%, list=23%, signal=33%","2335/1287/3911/3912/1284/3910/5743/1282/208/6256/3913/7709/4609/10000/8503/5293/1647/3673/5295/836/1026/1288/284217/4616/10319/1021/7186/595/596/7189/317/3688/1286/5915/3675/3908/9134/3685/3918"
"hsa05226","Gastric cancer",148,0.470746969025718,1.3937717060051,0.00172288397118551,0.0125096357907818,0.00883125879966945,5064,"tags=42%, list=27%, signal=31%","7043/7042/7481/81029/8321/8324/51176/2535/83439/7040/4041/208/6256/2252/6932/2254/4609/9965/2246/10000/8503/1855/5293/2475/4233/1647/11211/8312/5295/7477/1496/1026/54361/4616/8313/8323/7476/595/596/7048/3265/7473/1857/6464/1956/4893/7046/2549/2247/5915/1499/8822/9134/3082/2248/5894/7472/6258/2255/7474/1452/7483"
"hsa04916","Melanogenesis",101,0.499801177065931,1.45299380205706,0.00177035891011847,0.0125808484250972,0.00888153182231887,5333,"tags=50%, list=28%, signal=36%","90993/7481/81029/109/8321/8324/51176/3815/2535/115/83439/5332/107/6932/1387/4286/1855/64764/817/114/11211/7477/23236/4254/54361/2770/8323/1906/7476/5567/5582/112/113/3265/7473/1857/148327/4893/196883/1385/818/1499/4157/5566/5894/7472/7474/7483/5330/51384/1910"
"hsa04022","cGMP-PKG signaling pathway",164,0.460972498673681,1.36786788474477,0.00185186875027997,0.0128859200540315,0.00909689912418231,5456,"tags=45%, list=29%, signal=32%","90993/150/1909/109/134/115/5332/9586/208/5350/5997/775/3667/10335/8654/5592/107/4880/2982/3710/2768/10000/5138/4772/64764/4209/481/146/114/3708/3764/23236/776/487/6722/477/4776/2770/5530/624/85366/112/4205/113/7225/10398/4775/148327/100271849/196883/2969/154/1385/4882/185/4773/2767/5532/291/9475/5500/5894/4879/4638/3779/489/5330/10672/493/8660/1910/3709/8471"
"hsa05163","Human cytomegalovirus infection",215,0.447860041974416,1.34199200633687,0.00190732950304911,0.0130009806942531,0.00917812693196566,5503,"tags=42%, list=29%, signal=30%","90993/109/5156/6387/115/5881/9564/55970/5332/5743/9586/94235/208/3569/107/4609/3690/3710/2768/10000/11214/9826/4772/8503/59345/64764/5293/2475/114/3708/7249/5295/23236/836/1026/54331/4776/5733/2770/7248/5530/2791/6300/6348/1021/5567/5582/7186/112/595/6714/3554/9138/113/3265/5608/355/4775/148327/1956/4893/8772/196883/1385/5731/3553/7852/4773/3716/1499/51764/2767/5532/5734/3685/9475/5600/5566/5894/1978/842/2784/5330/10672/9560/2782/6347/23365/3709/5732"
"hsa05218","Melanoma",72,0.530432847780248,1.50123584367618,0.00198810212163697,0.013280522172535,0.00937547105782488,4619,"tags=46%, list=24%, signal=35%","5159/80310/5156/3480/208/2252/2260/2254/56034/9965/2246/4286/10000/8503/5293/4233/1647/3479/5295/1026/4616/5154/1021/595/3265/5155/1956/4893/2247/8822/3082/2248/5894"
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy",86,0.505210788446488,1.45516471624845,0.00245279301840257,0.0160633895714992,0.0113400544091264,4389,"tags=40%, list=23%, signal=30%","22801/2697/27092/51176/83439/1674/3678/6443/9254/775/6932/1837/3690/1756/6444/3673/3694/1496/1000/776/284217/487/3693/71/8515/3688/3675/1499/3908/8516/1829/6442/3685/3691"
"hsa04911","Insulin secretion",86,0.502189428103546,1.4464622556782,0.00260257907948534,0.0167165656259251,0.011801168295642,5294,"tags=43%, list=28%, signal=31%","90993/109/115/5332/9586/775/107/3710/64764/817/481/114/116/23236/776/477/5567/5582/112/113/148327/11069/196883/1385/9699/818/3780/2767/117/5864/6804/5566/2740/6616/3779/5330/1131"
"hsa04713","Circadian entrainment",97,0.492080603994415,1.42689876013675,0.00300537504427256,0.0182508229961279,0.0128842872711398,3104,"tags=34%, list=16%, signal=29%","51655/109/115/55970/5332/8863/94235/775/5592/107/2982/3710/59345/817/114/9722/3708/3762/8913/116/23236/54331/776/2353/2770/2791/5567/5582/112/113/8912/5187/6261"
"hsa05410","Hypertrophic cardiomyopathy",99,0.486509065450179,1.41130219313892,0.00289922015985105,0.0182508229961279,0.0128842872711398,6146,"tags=48%, list=33%, signal=33%","22801/7043/7042/27092/1674/7040/3678/6443/9254/3569/183/775/1837/70/3690/1756/6444/3479/3673/3694/776/284217/487/7169/1906/3693/5563/71/8515/7168/3688/3675/3908/8516/6442/3685/3691/3676/489/1636/786/784/8910/5565/3680/3672/4624/6262"
"hsa05225","Hepatocellular carcinoma",166,0.450958930426547,1.33805426261099,0.00298133204391838,0.0182508229961279,0.0128842872711398,3656,"tags=33%, list=19%, signal=26%","7043/7042/7481/2944/81029/5335/8321/8324/51176/2535/83439/7040/3480/4041/6597/208/9817/6932/4609/10000/8193/8503/1855/5293/2475/4233/1647/11211/8312/5295/7477/1026/54361/4616/8313/8323/7476/1021/5582/595/57492/7048/86/3265/7473/1857/71/6464/1956/4893/51412/8289/7046/2549"
"hsa04211","Longevity regulating pathway",89,0.501088500210082,1.44436018703415,0.00309251160358213,0.0184446227785077,0.0130211014887669,6448,"tags=57%, list=34%, signal=38%","90993/109/9370/115/8408/3480/9586/208/3667/107/10000/8503/64764/79813/5293/2475/114/5468/3479/7249/5295/9776/7248/5567/112/5563/113/57521/3265/148327/4893/196883/1385/1977/9474/9365/5566/84335/1978/2308/2309/8660/8471/23411/5565/27244/847/468/6198/1388/5290"
